tanggal;stasiun;pm10;pm25;so2;co;o3;no2;max;critical;categori
11/04/2021;DKI2 (Kelapa Gading);54;72;42;12;60;22;72;PM25;SEDANG
12/04/2021;DKI2 (Kelapa Gading);69;93;51;20;54;23;93;PM25;SEDANG
13/04/2021;DKI2 (Kelapa Gading);70;82;63;14;64;21;82;PM25;SEDANG
14/04/2021;DKI2 (Kelapa Gading);65;81;55;16;65;22;81;PM25;SEDANG
15/04/2021;DKI2 (Kelapa Gading);67;85;55;21;50;34;85;PM25;SEDANG
16/04/2021;DKI2 (Kelapa Gading);69;94;55;17;50;28;94;PM25;SEDANG
17/04/2021;DKI2 (Kelapa Gading);;;;;;;0;;TIDAK ADA DATA
18/04/2021;DKI2 (Kelapa Gading);;;;;;;0;;TIDAK ADA DATA
19/04/2021;DKI2 (Kelapa Gading);;107;52;;41;22;107;PM25;TIDAK SEHAT
20/04/2021;DKI2 (Kelapa Gading);64;94;52;;55;18;94;PM25;SEDANG
21/04/2021;DKI2 (Kelapa Gading);76;101;56;16;50;22;101;PM25;TIDAK SEHAT
22/04/2021;DKI2 (Kelapa Gading);63;92;52;11;60;14;92;PM25;SEDANG
23/04/2021;DKI2 (Kelapa Gading);75;101;51;15;65;20;101;PM25;TIDAK SEHAT
24/04/2021;DKI2 (Kelapa Gading);88;115;61;17;73;25;115;PM25;TIDAK SEHAT
25/04/2021;DKI2 (Kelapa Gading);74;101;55;15;58;20;101;PM25;TIDAK SEHAT
26/04/2021;DKI2 (Kelapa Gading);64;87;52;10;59;14;87;PM25;SEDANG
27/04/2021;DKI2 (Kelapa Gading);74;97;51;11;65;17;97;PM25;SEDANG
28/04/2021;DKI2 (Kelapa Gading);61;81;51;13;56;18;81;PM25;SEDANG
29/04/2021;DKI2 (Kelapa Gading);69;85;60;15;44;26;85;PM25;SEDANG
30/04/2021;DKI2 (Kelapa Gading);71;91;57;14;55;21;91;PM25;SEDANG
01/04/2021;DKI3 (Jagakarsa);28;52;26;5;35;7;52;PM25;SEDANG
02/04/2021;DKI3 (Jagakarsa);51;70;33;8;37;10;70;PM25;SEDANG
03/04/2021;DKI3 (Jagakarsa);30;52;27;7;;14;52;PM25;SEDANG
04/04/2021;DKI3 (Jagakarsa);68;103;29;28;;28;103;PM25;TIDAK SEHAT
05/04/2021;DKI3 (Jagakarsa);61;85;30;11;;17;85;PM25;SEDANG
06/04/2021;DKI3 (Jagakarsa);35;51;32;3;34;5;51;PM25;SEDANG
07/04/2021;DKI3 (Jagakarsa);25;35;27;3;;4;35;PM25;BAIK
08/04/2021;DKI3 (Jagakarsa);31;52;28;5;;7;52;PM25;SEDANG
09/04/2021;DKI3 (Jagakarsa);55;76;26;8;;10;76;PM25;SEDANG
10/04/2021;DKI3 (Jagakarsa);64;101;25;16;;18;101;PM25;TIDAK SEHAT
11/04/2021;DKI3 (Jagakarsa);62;89;25;14;;21;89;PM25;SEDANG
12/04/2021;DKI3 (Jagakarsa);;69;27;15;;16;69;PM25;SEDANG
13/04/2021;DKI3 (Jagakarsa);47;65;31;11;;18;65;PM25;SEDANG
14/04/2021;DKI3 (Jagakarsa);48;67;31;10;;19;67;PM25;SEDANG
15/04/2021;DKI3 (Jagakarsa);48;69;26;16;33;19;69;PM25;SEDANG
16/04/2021;DKI3 (Jagakarsa);52;72;27;14;32;22;72;PM25;SEDANG
17/04/2021;DKI3 (Jagakarsa);61;93;;12;39;20;93;PM25;SEDANG
18/04/2021;DKI3 (Jagakarsa);55;82;;8;;14;82;PM25;SEDANG
19/04/2021;DKI3 (Jagakarsa);;92;22;9;36;18;92;PM25;SEDANG
20/04/2021;DKI3 (Jagakarsa);50;75;19;7;32;14;75;PM25;SEDANG
21/04/2021;DKI3 (Jagakarsa);58;93;19;13;27;17;93;PM25;SEDANG
22/04/2021;DKI3 (Jagakarsa);57;83;20;8;39;14;83;PM25;SEDANG
23/04/2021;DKI3 (Jagakarsa);70;100;20;11;32;16;100;PM25;SEDANG
24/04/2021;DKI3 (Jagakarsa);57;73;19;9;41;15;73;PM25;SEDANG
25/04/2021;DKI3 (Jagakarsa);59;88;19;13;27;19;88;PM25;SEDANG
26/04/2021;DKI3 (Jagakarsa);57;84;19;10;26;16;84;PM25;SEDANG
27/04/2021;DKI3 (Jagakarsa);64;104;13;9;34;16;104;PM25;TIDAK SEHAT
28/04/2021;DKI3 (Jagakarsa);51;80;11;9;32;16;80;PM25;SEDANG
29/04/2021;DKI3 (Jagakarsa);39;23;10;12;26;17;39;PM10;BAIK
30/04/2021;DKI3 (Jagakarsa);54;23;12;10;;18;54;PM10;SEDANG
01/04/2021;DKI4 (Lubang Buaya);22;49;41;7;18;12;49;PM25;BAIK
02/04/2021;DKI4 (Lubang Buaya);37;62;44;11;18;12;62;PM25;SEDANG
03/04/2021;DKI4 (Lubang Buaya);39;67;42;9;22;14;67;PM25;SEDANG
04/04/2021;DKI4 (Lubang Buaya);64;103;43;26;23;20;103;PM25;TIDAK SEHAT
05/04/2021;DKI4 (Lubang Buaya);52;80;43;14;23;16;80;PM25;SEDANG
06/04/2021;DKI4 (Lubang Buaya);30;50;43;6;15;10;50;PM25;BAIK
07/04/2021;DKI4 (Lubang Buaya);22;38;42;5;16;8;42;SO2;BAIK
08/04/2021;DKI4 (Lubang Buaya);24;55;48;8;14;10;55;PM25;SEDANG
09/04/2021;DKI4 (Lubang Buaya);42;63;43;8;21;13;63;PM25;SEDANG
10/04/2021;DKI4 (Lubang Buaya);61;90;43;15;27;21;90;PM25;SEDANG
11/04/2021;DKI4 (Lubang Buaya);66;108;47;18;35;24;108;PM25;TIDAK SEHAT
12/04/2021;DKI4 (Lubang Buaya);57;92;43;18;27;17;92;PM25;SEDANG
13/04/2021;DKI4 (Lubang Buaya);52;78;44;13;31;20;78;PM25;SEDANG
14/04/2021;DKI4 (Lubang Buaya);52;79;42;13;31;14;79;PM25;SEDANG
15/04/2021;DKI4 (Lubang Buaya);55;87;42;27;25;27;87;PM25;SEDANG
16/04/2021;DKI4 (Lubang Buaya);61;90;42;17;21;20;90;PM25;SEDANG
17/04/2021;DKI4 (Lubang Buaya);63;109;43;20;27;19;109;PM25;TIDAK SEHAT
18/04/2021;DKI4 (Lubang Buaya);57;82;42;16;;16;82;PM25;SEDANG
19/04/2021;DKI4 (Lubang Buaya);58;94;46;12;;19;94;PM25;SEDANG
20/04/2021;DKI4 (Lubang Buaya);56;90;45;10;34;17;90;PM25;SEDANG
21/04/2021;DKI4 (Lubang Buaya);64;103;43;16;27;17;103;PM25;TIDAK SEHAT
22/04/2021;DKI4 (Lubang Buaya);60;99;45;10;34;17;99;PM25;SEDANG
23/04/2021;DKI4 (Lubang Buaya);67;112;19;13;31;24;112;PM25;TIDAK SEHAT
24/04/2021;DKI4 (Lubang Buaya);65;98;33;13;31;20;98;PM25;SEDANG
25/04/2021;DKI4 (Lubang Buaya);73;116;37;17;20;17;116;PM25;TIDAK SEHAT
26/04/2021;DKI4 (Lubang Buaya);64;117;37;11;22;14;117;PM25;TIDAK SEHAT
27/04/2021;DKI4 (Lubang Buaya);75;138;38;11;27;13;138;PM25;TIDAK SEHAT
28/04/2021;DKI4 (Lubang Buaya);55;94;37;9;28;17;94;PM25;SEDANG
29/04/2021;DKI4 (Lubang Buaya);51;78;37;12;23;19;78;PM25;SEDANG
30/04/2021;DKI4 (Lubang Buaya);57;85;36;;26;17;85;PM25;SEDANG
01/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;15;34;24;3;16;4;34;PM25;BAIK
02/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;35;58;38;7;19;16;58;PM25;SEDANG
03/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;21;47;20;6;22;12;47;PM25;BAIK
04/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;62;102;20;30;19;37;102;PM25;TIDAK SEHAT
05/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;47;76;24;12;22;28;76;PM25;SEDANG
06/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;30;54;31;4;18;6;54;PM25;SEDANG
07/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;25;42;30;4;17;6;42;PM25;BAIK
08/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;32;55;51;5;14;12;55;PM25;SEDANG
09/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;52;77;34;7;18;21;77;PM25;SEDANG
10/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;45;77;31;9;24;18;77;PM25;SEDANG
11/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;46;75;50;9;31;18;75;PM25;SEDANG
12/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;58;90;30;19;21;31;90;PM25;SEDANG
13/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;50;78;30;15;30;27;78;PM25;SEDANG
14/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;48;79;31;12;27;23;79;PM25;SEDANG
15/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;54;88;23;24;30;42;88;PM25;SEDANG
16/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;55;88;29;18;23;44;88;PM25;SEDANG
17/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;67;118;29;16;28;31;118;PM25;TIDAK SEHAT
18/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;55;93;29;11;32;16;93;PM25;SEDANG
19/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;62;108;32;13;32;19;108;PM25;TIDAK SEHAT
20/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;51;88;32;9;28;20;88;PM25;SEDANG
21/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;62;105;25;15;25;25;105;PM25;TIDAK SEHAT
22/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;56;96;26;9;39;17;96;PM25;SEDANG
23/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;66;111;26;12;33;22;111;PM25;TIDAK SEHAT
24/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;60;99;29;12;37;24;99;PM25;SEDANG
25/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;58;97;23;12;27;19;97;PM25;SEDANG
26/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;52;82;28;10;26;19;82;PM25;SEDANG
27/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;56;95;33;9;28;18;95;PM25;SEDANG
28/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;49;81;21;10;26;22;81;PM25;SEDANG
29/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;43;73;22;14;26;25;73;PM25;SEDANG
30/04/2021;DKI5 (Kebon Jeruk) Jakarta Barat;52;83;23;12;28;23;83;PM25;SEDANG
01/05/2021;DKI1 (Bunderan HI);52;71;23;10;20;33;71;PM25;SEDANG
02/05/2021;DKI1 (Bunderan HI);50;67;22;9;18;17;67;PM25;SEDANG
03/05/2021;DKI1 (Bunderan HI);53;70;26;10;20;20;70;PM25;SEDANG
04/05/2021;DKI1 (Bunderan HI);59;77;31;14;14;26;77;PM25;SEDANG
05/05/2021;DKI1 (Bunderan HI);58;82;22;18;14;38;82;PM25;SEDANG
06/05/2021;DKI1 (Bunderan HI);49;65;19;16;18;38;65;PM25;SEDANG
07/05/2021;DKI1 (Bunderan HI);54;70;20;26;19;45;70;PM25;SEDANG
08/05/2021;DKI1 (Bunderan HI);52;69;20;12;19;28;69;PM25;SEDANG
09/05/2021;DKI1 (Bunderan HI);41;57;18;9;26;21;57;PM25;SEDANG
10/05/2021;DKI1 (Bunderan HI);47;69;19;10;25;21;69;PM25;SEDANG
11/05/2021;DKI1 (Bunderan HI);60;88;24;12;25;24;88;PM25;SEDANG
12/05/2021;DKI1 (Bunderan HI);59;79;21;10;25;21;79;PM25;SEDANG
13/05/2021;DKI1 (Bunderan HI);70;110;24;14;24;20;110;PM25;TIDAK SEHAT
14/05/2021;DKI1 (Bunderan HI);52;72;24;8;25;14;72;PM25;SEDANG
15/05/2021;DKI1 (Bunderan HI);51;67;26;11;20;19;67;PM25;SEDANG
16/05/2021;DKI1 (Bunderan HI);51;65;23;8;20;16;65;PM25;SEDANG
17/05/2021;DKI1 (Bunderan HI);47;65;22;11;24;24;65;PM25;SEDANG
18/05/2021;DKI1 (Bunderan HI);40;54;24;10;23;26;54;PM25;SEDANG
19/05/2021;DKI1 (Bunderan HI);52;69;23;17;19;36;69;PM25;SEDANG
20/05/2021;DKI1 (Bunderan HI);57;79;24;12;23;27;79;PM25;SEDANG
21/05/2021;DKI1 (Bunderan HI);52;76;24;15;22;34;76;PM25;SEDANG
22/05/2021;DKI1 (Bunderan HI);56;79;22;16;28;36;79;PM25;SEDANG
23/05/2021;DKI1 (Bunderan HI);60;91;24;21;27;37;91;PM25;SEDANG
24/05/2021;DKI1 (Bunderan HI);74;108;22;20;23;38;108;PM25;TIDAK SEHAT
25/05/2021;DKI1 (Bunderan HI);44;60;23;15;23;35;60;PM25;SEDANG
26/05/2021;DKI1 (Bunderan HI);56;77;27;11;21;24;77;PM25;SEDANG
27/05/2021;DKI1 (Bunderan HI);51;64;27;8;16;20;64;PM25;SEDANG
28/05/2021;DKI1 (Bunderan HI);54;70;29;12;16;24;70;PM25;SEDANG
29/05/2021;DKI1 (Bunderan HI);56;76;23;14;17;32;76;PM25;SEDANG
30/05/2021;DKI1 (Bunderan HI);47;61;24;16;18;29;61;PM25;SEDANG
31/05/2021;DKI1 (Bunderan HI);55;73;21;15;19;33;73;PM25;SEDANG
01/05/2021;DKI2 (Kelapa Gading);62;74;51;10;57;14;74;PM25;SEDANG
02/05/2021;DKI2 (Kelapa Gading);55;73;47;9;53;;73;PM25;SEDANG
03/05/2021;DKI2 (Kelapa Gading);59;74;50;9;51;11;74;PM25;SEDANG
04/05/2021;DKI2 (Kelapa Gading);68;82;54;12;39;17;82;PM25;SEDANG
05/05/2021;DKI2 (Kelapa Gading);64;83;53;14;45;20;83;PM25;SEDANG
06/05/2021;DKI2 (Kelapa Gading);57;72;53;13;66;21;72;PM25;SEDANG
07/05/2021;DKI2 (Kelapa Gading);67;83;61;20;46;33;83;PM25;SEDANG
08/05/2021;DKI2 (Kelapa Gading);60;79;53;11;54;17;79;PM25;SEDANG
09/05/2021;DKI2 (Kelapa Gading);46;59;46;9;61;7;61;O3;SEDANG
10/05/2021;DKI2 (Kelapa Gading);55;73;51;10;58;8;73;PM25;SEDANG
11/05/2021;DKI2 (Kelapa Gading);69;87;50;11;57;12;87;PM25;SEDANG
12/05/2021;DKI2 (Kelapa Gading);67;87;52;10;63;8;87;PM25;SEDANG
13/05/2021;DKI2 (Kelapa Gading);81;112;49;13;48;9;112;PM25;TIDAK SEHAT
14/05/2021;DKI2 (Kelapa Gading);56;70;51;9;52;;70;PM25;SEDANG
15/05/2021;DKI2 (Kelapa Gading);54;67;54;10;40;;67;PM25;SEDANG
16/05/2021;DKI2 (Kelapa Gading);52;;50;9;52;;52;PM10;SEDANG
17/05/2021;DKI2 (Kelapa Gading);54;70;55;11;51;13;70;PM25;SEDANG
18/05/2021;DKI2 (Kelapa Gading);41;55;48;8;49;10;55;PM25;SEDANG
19/05/2021;DKI2 (Kelapa Gading);56;77;52;13;55;21;77;PM25;SEDANG
20/05/2021;DKI2 (Kelapa Gading);66;87;53;12;56;17;87;PM25;SEDANG
21/05/2021;DKI2 (Kelapa Gading);60;81;58;13;65;21;81;PM25;SEDANG
22/05/2021;DKI2 (Kelapa Gading);64;90;62;15;66;28;90;PM25;SEDANG
23/05/2021;DKI2 (Kelapa Gading);73;97;64;18;57;34;97;PM25;SEDANG
24/05/2021;DKI2 (Kelapa Gading);86;116;74;19;72;30;116;PM25;TIDAK SEHAT
25/05/2021;DKI2 (Kelapa Gading);56;64;52;12;66;19;66;O3;SEDANG
26/05/2021;DKI2 (Kelapa Gading);62;83;52;12;64;20;83;PM25;SEDANG
27/05/2021;DKI2 (Kelapa Gading);60;73;52;10;62;13;73;PM25;SEDANG
28/05/2021;DKI2 (Kelapa Gading);66;81;53;11;63;16;81;PM25;SEDANG
29/05/2021;DKI2 (Kelapa Gading);60;76;46;13;66;21;76;PM25;SEDANG
30/05/2021;DKI2 (Kelapa Gading);53;65;55;17;51;28;65;PM25;SEDANG
31/05/2021;DKI2 (Kelapa Gading);62;81;49;14;71;20;81;PM25;SEDANG
01/05/2021;DKI3 (Jagakarsa);66;102;13;15;;20;102;PM25;TIDAK SEHAT
02/05/2021;DKI3 (Jagakarsa);55;77;13;13;;17;77;PM25;SEDANG
03/05/2021;DKI3 (Jagakarsa);55;83;12;9;25;16;83;PM25;SEDANG
04/05/2021;DKI3 (Jagakarsa);65;108;13;18;;19;108;PM25;TIDAK SEHAT
05/05/2021;DKI3 (Jagakarsa);61;102;23;13;35;20;102;PM25;TIDAK SEHAT
06/05/2021;DKI3 (Jagakarsa);39;66;20;9;60;15;66;PM25;SEDANG
07/05/2021;DKI3 (Jagakarsa);39;69;19;15;151;20;151;O3;TIDAK SEHAT
08/05/2021;DKI3 (Jagakarsa);50;76;20;8;71;15;76;PM25;SEDANG
09/05/2021;DKI3 (Jagakarsa);35;58;17;6;47;13;58;PM25;SEDANG
10/05/2021;DKI3 (Jagakarsa);46;76;22;8;66;13;76;PM25;SEDANG
11/05/2021;DKI3 (Jagakarsa);;89;26;8;34;13;89;PM25;SEDANG
12/05/2021;DKI3 (Jagakarsa);;96;21;10;29;15;96;PM25;SEDANG
13/05/2021;DKI3 (Jagakarsa);;94;19;11;25;14;94;PM25;SEDANG
14/05/2021;DKI3 (Jagakarsa);;77;18;6;26;10;77;PM25;SEDANG
15/05/2021;DKI3 (Jagakarsa);;79;21;8;33;14;79;PM25;SEDANG
16/05/2021;DKI3 (Jagakarsa);;68;18;7;29;10;68;PM25;SEDANG
17/05/2021;DKI3 (Jagakarsa);;65;18;7;24;11;65;PM25;SEDANG
18/05/2021;DKI3 (Jagakarsa);;58;43;6;25;4;58;PM25;SEDANG
19/05/2021;DKI3 (Jagakarsa);;86;49;11;29;1;86;PM25;SEDANG
20/05/2021;DKI3 (Jagakarsa);;81;37;7;29;11;81;PM25;SEDANG
21/05/2021;DKI3 (Jagakarsa);49;74;47;8;26;14;74;PM25;SEDANG
22/05/2021;DKI3 (Jagakarsa);53;73;45;10;25;15;73;PM25;SEDANG
23/05/2021;DKI3 (Jagakarsa);60;85;49;12;31;19;85;PM25;SEDANG
24/05/2021;DKI3 (Jagakarsa);76;112;45;13;;17;112;PM25;TIDAK SEHAT
25/05/2021;DKI3 (Jagakarsa);51;60;45;7;27;13;60;PM25;SEDANG
26/05/2021;DKI3 (Jagakarsa);58;82;47;8;29;16;82;PM25;SEDANG
27/05/2021;DKI3 (Jagakarsa);51;68;51;5;23;11;68;PM25;SEDANG
28/05/2021;DKI3 (Jagakarsa);62;86;48;8;;16;86;PM25;SEDANG
29/05/2021;DKI3 (Jagakarsa);58;23;45;8;19;16;58;PM10;SEDANG
30/05/2021;DKI3 (Jagakarsa);44;24;45;9;;14;45;SO2;BAIK
31/05/2021;DKI3 (Jagakarsa);57;21;9;20;;37;57;PM10;SEDANG
01/05/2021;DKI4 (Lubang Buaya);58;91;37;;26;13;91;PM25;SEDANG
02/05/2021;DKI4 (Lubang Buaya);54;89;38;;22;10;89;PM25;SEDANG
03/05/2021;DKI4 (Lubang Buaya);61;95;39;;22;12;95;PM25;SEDANG
04/05/2021;DKI4 (Lubang Buaya);74;113;41;15;17;13;113;PM25;TIDAK SEHAT
05/05/2021;DKI4 (Lubang Buaya);73;117;38;20;21;21;117;PM25;TIDAK SEHAT
06/05/2021;DKI4 (Lubang Buaya);54;77;37;7;27;16;77;PM25;SEDANG
07/05/2021;DKI4 (Lubang Buaya);51;78;38;22;25;20;78;PM25;SEDANG
08/05/2021;DKI4 (Lubang Buaya);56;87;39;9;29;15;87;PM25;SEDANG
09/05/2021;DKI4 (Lubang Buaya);46;66;37;6;31;11;66;PM25;SEDANG
10/05/2021;DKI4 (Lubang Buaya);42;73;37;7;31;12;73;PM25;SEDANG
11/05/2021;DKI4 (Lubang Buaya);65;102;38;8;31;11;102;PM25;TIDAK SEHAT
12/05/2021;DKI4 (Lubang Buaya);67;105;37;9;27;11;105;PM25;TIDAK SEHAT
13/05/2021;DKI4 (Lubang Buaya);75;112;36;13;24;13;112;PM25;TIDAK SEHAT
14/05/2021;DKI4 (Lubang Buaya);51;76;38;3;27;8;76;PM25;SEDANG
15/05/2021;DKI4 (Lubang Buaya);62;89;38;;16;13;89;PM25;SEDANG
16/05/2021;DKI4 (Lubang Buaya);54;92;37;;25;15;92;PM25;SEDANG
17/05/2021;DKI4 (Lubang Buaya);49;74;37;4;28;17;74;PM25;SEDANG
18/05/2021;DKI4 (Lubang Buaya);39;57;36;;32;18;57;PM25;SEDANG
19/05/2021;DKI4 (Lubang Buaya);61;99;39;10;25;23;99;PM25;SEDANG
20/05/2021;DKI4 (Lubang Buaya);60;103;36;9;29;19;103;PM25;TIDAK SEHAT
21/05/2021;DKI4 (Lubang Buaya);55;95;37;9;27;20;95;PM25;SEDANG
22/05/2021;DKI4 (Lubang Buaya);53;85;32;;36;22;85;PM25;SEDANG
23/05/2021;DKI4 (Lubang Buaya);64;107;43;31;30;26;107;PM25;TIDAK SEHAT
24/05/2021;DKI4 (Lubang Buaya);72;118;57;26;33;24;118;PM25;TIDAK SEHAT
25/05/2021;DKI4 (Lubang Buaya);42;68;49;7;37;22;68;PM25;SEDANG
26/05/2021;DKI4 (Lubang Buaya);55;93;38;9;28;20;93;PM25;SEDANG
27/05/2021;DKI4 (Lubang Buaya);50;79;41;6;26;18;79;PM25;SEDANG
28/05/2021;DKI4 (Lubang Buaya);56;93;40;11;26;20;93;PM25;SEDANG
29/05/2021;DKI4 (Lubang Buaya);57;91;40;10;29;26;91;PM25;SEDANG
30/05/2021;DKI4 (Lubang Buaya);47;72;41;15;26;23;72;PM25;SEDANG
31/05/2021;DKI4 (Lubang Buaya);59;93;41;9;37;24;93;PM25;SEDANG
01/05/2021;DKI5 (Kebon Jeruk) Jakarta Barat;47;77;22;9;27;15;77;PM25;SEDANG
02/05/2021;DKI5 (Kebon Jeruk) Jakarta Barat;41;69;29;7;23;11;69;PM25;SEDANG
03/05/2021;DKI5 (Kebon Jeruk) Jakarta Barat;42;69;34;7;25;12;69;PM25;SEDANG
04/05/2021;DKI5 (Kebon Jeruk) Jakarta Barat;50;77;40;10;19;24;77;PM25;SEDANG
05/05/2021;DKI5 (Kebon Jeruk) Jakarta Barat;54;90;25;14;21;25;90;PM25;SEDANG
06/05/2021;DKI5 (Kebon Jeruk) Jakarta Barat;37;67;19;11;29;20;67;PM25;SEDANG
07/05/2021;DKI5 (Kebon Jeruk) Jakarta Barat;50;82;21;20;31;32;82;PM25;SEDANG
08/05/2021;DKI5 (Kebon Jeruk) Jakarta Barat;43;74;21;8;30;14;74;PM25;SEDANG
09/05/2021;DKI5 (Kebon Jeruk) Jakarta Barat;33;58;17;6;38;6;58;PM25;SEDANG
10/05/2021;DKI5 (Kebon Jeruk) Jakarta Barat;40;72;23;8;38;8;72;PM25;SEDANG
11/05/2021;DKI5 (Kebon Jeruk) Jakarta Barat;53;89;29;9;38;13;89;PM25;SEDANG
12/05/2021;DKI5 (Kebon Jeruk) Jakarta Barat;50;83;27;8;36;10;83;PM25;SEDANG
13/05/2021;DKI5 (Kebon Jeruk) Jakarta Barat;65;115;25;14;31;13;115;PM25;TIDAK SEHAT
14/05/2021;DKI5 (Kebon Jeruk) Jakarta Barat;51;81;25;7;32;6;81;PM25;SEDANG
15/05/2021;DKI5 (Kebon Jeruk) Jakarta Barat;51;81;24;10;25;13;81;PM25;SEDANG
16/05/2021;DKI5 (Kebon Jeruk) Jakarta Barat;39;69;23;8;28;8;69;PM25;SEDANG
17/05/2021;DKI5 (Kebon Jeruk) Jakarta Barat;45;75;22;10;29;13;75;PM25;SEDANG
18/05/2021;DKI5 (Kebon Jeruk) Jakarta Barat;30;56;24;7;39;12;56;PM25;SEDANG
